      701  1  3  4  4    708    709    810    809
      702  1  3  4  4    709    710    811    810
      703  1  3  4  4    710    711    812    811
      704  1  3  4  4    711    712    813    812
      705  1  3  4  4    712    713    814    813
      706  1  3  4  4    713    714    815    814
      707  1  3  4  4    714    715    816    815
      708  1  3  4  4    715    716    817    816
      709  1  3  4  4    716    717    818    817
      710  1  3  4  4    717    718    819    818
      711  1  3  4  4    718    719    820    819
      712  1  3  4  4    719    720    821    820
      713  1  3  4  4    720    721    822    821
      714  1  3  4  4    721    722    823    822
      715  1  3  4  4    722    723    824    823
      716  1  3  4  4    723    724    825    824
      717  1  3  4  4    724    725    826    825
      718  1  3  4  4    725    726    827    826
      719  1  3  4  4    726    727    828    827
      720  1  3  4  4    727    728    829    828
      721  1  3  4  4    728    729    830    829
      722  1  3  4  4    729    730    831    830
      723  1  3  4  4    730    731    832    831
      724  1  3  4  4    731    732    833    832
      725  1  3  4  4    732    733    834    833
      726  1  3  4  4    733    734    835    834
      727  1  3  4  4    734    735    836    835
      728  1  3  4  4    735    736    837    836
      729  1  3  4  4    736    737    838    837
      730  1  3  4  4    737    738    839    838
      731  1  3  4  4    738    739    840    839
      732  1  3  4  4    739    740    841    840
      733  1  3  4  4    740    741    842    841
      734  1  3  4  4    741    742    843    842
      735  1  3  4  4    742    743    844    843
      736  1  3  4  4    743    744    845    844
      737  1  3  4  4    744    745    846    845
      738  1  3  4  4    745    746    847    846
      739  1  3  4  4    746    747    848    847
      740  1  3  4  4    747    748    849    848
      741  1  3  4  4    748    749    850    849
      742  1  3  4  4    749    750    851    850
      743  1  3  4  4    750    751    852    851
      744  1  3  4  4    751    752    853    852
      745  1  3  4  4    752    753    854    853
      746  1  3  4  4    753    754    855    854
      747  1  3  4  4    754    755    856    855
      748  1  3  4  4    755    756    857    856
      749  1  3  4  4    756    757    858    857
      750  1  3  4  4    757    758    859    858
      751  1  3  4  4    758    759    860    859
      752  1  3  4  4    759    760    861    860
      753  1  3  4  4    760    761    862    861
      754  1  3  4  4    761    762    863    862
      755  1  3  4  4    762    763    864    863
      756  1  3  4  4    763    764    865    864
      757  1  3  4  4    764    765    866    865
      758  1  3  4  4    765    766    867    866
      759  1  3  4  4    766    767    868    867
      760  1  3  4  4    767    768    869    868
      761  1  3  4  4    768    769    870    869
      762  1  3  4  4    769    770    871    870
      763  1  3  4  4    770    771    872    871
      764  1  3  4  4    771    772    873    872
      765  1  3  4  4    772    773    874    873
      766  1  3  4  4    773    774    875    874
      767  1  3  4  4    774    775    876    875
      768  1  3  4  4    775    776    877    876
      769  1  3  4  4    776    777    878    877
      770  1  3  4  4    777    778    879    878
      771  1  3  4  4    778    779    880    879
      772  1  3  4  4    779    780    881    880
      773  1  3  4  4    780    781    882    881
      774  1  3  4  4    781    782    883    882
      775  1  3  4  4    782    783    884    883
      776  1  3  4  4    783    784    885    884
      777  1  3  4  4    784    785    886    885
      778  1  3  4  4    785    786    887    886
      779  1  3  4  4    786    787    888    887
      780  1  3  4  4    787    788    889    888
      781  1  3  4  4    788    789    890    889
      782  1  3  4  4    789    790    891    890
      783  1  3  4  4    790    791    892    891
      784  1  3  4  4    791    792    893    892
      785  1  3  4  4    792    793    894    893
      786  1  3  4  4    793    794    895    894
      787  1  3  4  4    794    795    896    895
      788  1  3  4  4    795    796    897    896
      789  1  3  4  4    796    797    898    897
      790  1  3  4  4    797    798    899    898
      791  1  3  4  4    798    799    900    899
      792  1  3  4  4    799    800    901    900
      793  1  3  4  4    800    801    902    901
      794  1  3  4  4    801    802    903    902
      795  1  3  4  4    802    803    904    903
      796  1  3  4  4    803    804    905    904
      797  1  3  4  4    804    805    906    905
      798  1  3  4  4    805    806    907    906
      799  1  3  4  4    806    807    908    907
      800  1  3  4  4    807    808    909    908
      801  1  3  4  4    809    810    911    910
      802  1  3  4  4    810    811    912    911
      803  1  3  4  4    811    812    913    912
      804  1  3  4  4    812    813    914    913
      805  1  3  4  4    813    814    915    914
      806  1  3  4  4    814    815    916    915
      807  1  3  4  4    815    816    917    916
      808  1  3  4  4    816    817    918    917
      809  1  3  4  4    817    818    919    918
      810  1  3  4  4    818    819    920    919
      811  1  3  4  4    819    820    921    920
      812  1  3  4  4    820    821    922    921
      813  1  3  4  4    821    822    923    922
      814  1  3  4  4    822    823    924    923
      815  1  3  4  4    823    824    925    924
      816  1  3  4  4    824    825    926    925
      817  1  3  4  4    825    826    927    926
      818  1  3  4  4    826    827    928    927
      819  1  3  4  4    827    828    929    928
      820  1  3  4  4    828    829    930    929
      821  1  3  4  4    829    830    931    930
      822  1  3  4  4    830    831    932    931
      823  1  3  4  4    831    832    933    932
      824  1  3  4  4    832    833    934    933
      825  1  3  4  4    833    834    935    934
      826  1  3  4  4    834    835    936    935
      827  1  3  4  4    835    836    937    936
      828  1  3  4  4    836    837    938    937
      829  1  3  4  4    837    838    939    938
      830  1  3  4  4    838    839    940    939
      831  1  3  4  4    839    840    941    940
      832  1  3  4  4    840    841    942    941
      833  1  3  4  4    841    842    943    942
      834  1  3  4  4    842    843    944    943
      835  1  3  4  4    843    844    945    944
      836  1  3  4  4    844    845    946    945
      837  1  3  4  4    845    846    947    946
      838  1  3  4  4    846    847    948    947
      839  1  3  4  4    847    848    949    948
      840  1  3  4  4    848    849    950    949
      841  1  3  4  4    849    850    951    950
      842  1  3  4  4    850    851    952    951
      843  1  3  4  4    851    852    953    952
      844  1  3  4  4    852    853    954    953
      845  1  3  4  4    853    854    955    954
      846  1  3  4  4    854    855    956    955
      847  1  3  4  4    855    856    957    956
      848  1  3  4  4    856    857    958    957
      849  1  3  4  4    857    858    959    958
      850  1  3  4  4    858    859    960    959
      851  1  3  4  4    859    860    961    960
      852  1  3  4  4    860    861    962    961
      853  1  3  4  4    861    862    963    962
      854  1  3  4  4    862    863    964    963
      855  1  3  4  4    863    864    965    964
      856  1  3  4  4    864    865    966    965
      857  1  3  4  4    865    866    967    966
      858  1  3  4  4    866    867    968    967
      859  1  3  4  4    867    868    969    968
      860  1  3  4  4    868    869    970    969
      861  1  3  4  4    869    870    971    970
      862  1  3  4  4    870    871    972    971
      863  1  3  4  4    871    872    973    972
      864  1  3  4  4    872    873    974    973
      865  1  3  4  4    873    874    975    974
      866  1  3  4  4    874    875    976    975
      867  1  3  4  4    875    876    977    976
      868  1  3  4  4    876    877    978    977
      869  1  3  4  4    877    878    979    978
      870  1  3  4  4    878    879    980    979
      871  1  3  4  4    879    880    981    980
      872  1  3  4  4    880    881    982    981
      873  1  3  4  4    881    882    983    982
      874  1  3  4  4    882    883    984    983
      875  1  3  4  4    883    884    985    984
      876  1  3  4  4    884    885    986    985
      877  1  3  4  4    885    886    987    986
      878  1  3  4  4    886    887    988    987
      879  1  3  4  4    887    888    989    988
      880  1  3  4  4    888    889    990    989
      881  1  3  4  4    889    890    991    990
      882  1  3  4  4    890    891    992    991
      883  1  3  4  4    891    892    993    992
      884  1  3  4  4    892    893    994    993
      885  1  3  4  4    893    894    995    994
      886  1  3  4  4    894    895    996    995
      887  1  3  4  4    895    896    997    996
      888  1  3  4  4    896    897    998    997
      889  1  3  4  4    897    898    999    998
      890  1  3  4  4    898    899   1000    999
      891  1  3  4  4    899    900   1001   1000
      892  1  3  4  4    900    901   1002   1001
      893  1  3  4  4    901    902   1003   1002
      894  1  3  4  4    902    903   1004   1003
      895  1  3  4  4    903    904   1005   1004
      896  1  3  4  4    904    905   1006   1005
      897  1  3  4  4    905    906   1007   1006
      898  1  3  4  4    906    907   1008   1007
      899  1  3  4  4    907    908   1009   1008
      900  1  3  4  4    908    909   1010   1009
      901  1  3  4  4    910    911   1012   1011
      902  1  3  4  4    911    912   1013   1012
      903  1  3  4  4    912    913   1014   1013
      904  1  3  4  4    913    914   1015   1014
      905  1  3  4  4    914    915   1016   1015
      906  1  3  4  4    915    916   1017   1016
      907  1  3  4  4    916    917   1018   1017
      908  1  3  4  4    917    918   1019   1018
      909  1  3  4  4    918    919   1020   1019
      910  1  3  4  4    919    920   1021   1020
      911  1  3  4  4    920    921   1022   1021
      912  1  3  4  4    921    922   1023   1022
      913  1  3  4  4    922    923   1024   1023
      914  1  3  4  4    923    924   1025   1024
      915  1  3  4  4    924    925   1026   1025
      916  1  3  4  4    925    926   1027   1026
      917  1  3  4  4    926    927   1028   1027
      918  1  3  4  4    927    928   1029   1028
      919  1  3  4  4    928    929   1030   1029
      920  1  3  4  4    929    930   1031   1030
      921  1  3  4  4    930    931   1032   1031
      922  1  3  4  4    931    932   1033   1032
      923  1  3  4  4    932    933   1034   1033
      924  1  3  4  4    933    934   1035   1034
      925  1  3  4  4    934    935   1036   1035
      926  1  3  4  4    935    936   1037   1036
      927  1  3  4  4    936    937   1038   1037
      928  1  3  4  4    937    938   1039   1038
      929  1  3  4  4    938    939   1040   1039
      930  1  3  4  4    939    940   1041   1040
      931  1  3  4  4    940    941   1042   1041
      932  1  3  4  4    941    942   1043   1042
      933  1  3  4  4    942    943   1044   1043
      934  1  3  4  4    943    944   1045   1044
      935  1  3  4  4    944    945   1046   1045
      936  1  3  4  4    945    946   1047   1046
      937  1  3  4  4    946    947   1048   1047
      938  1  3  4  4    947    948   1049   1048
      939  1  3  4  4    948    949   1050   1049
      940  1  3  4  4    949    950   1051   1050
      941  1  3  4  4    950    951   1052   1051
      942  1  3  4  4    951    952   1053   1052
      943  1  3  4  4    952    953   1054   1053
      944  1  3  4  4    953    954   1055   1054
      945  1  3  4  4    954    955   1056   1055
      946  1  3  4  4    955    956   1057   1056
      947  1  3  4  4    956    957   1058   1057
      948  1  3  4  4    957    958   1059   1058
      949  1  3  4  4    958    959   1060   1059
      950  1  3  4  4    959    960   1061   1060
      951  1  3  4  4    960    961   1062   1061
      952  1  3  4  4    961    962   1063   1062
      953  1  3  4  4    962    963   1064   1063
      954  1  3  4  4    963    964   1065   1064
      955  1  3  4  4    964    965   1066   1065
      956  1  3  4  4    965    966   1067   1066
      957  1  3  4  4    966    967   1068   1067
      958  1  3  4  4    967    968   1069   1068
      959  1  3  4  4    968    969   1070   1069
      960  1  3  4  4    969    970   1071   1070
      961  1  3  4  4    970    971   1072   1071
      962  1  3  4  4    971    972   1073   1072
      963  1  3  4  4    972    973   1074   1073
      964  1  3  4  4    973    974   1075   1074
      965  1  3  4  4    974    975   1076   1075
      966  1  3  4  4    975    976   1077   1076
      967  1  3  4  4    976    977   1078   1077
      968  1  3  4  4    977    978   1079   1078
      969  1  3  4  4    978    979   1080   1079
      970  1  3  4  4    979    980   1081   1080
      971  1  3  4  4    980    981   1082   1081
      972  1  3  4  4    981    982   1083   1082
      973  1  3  4  4    982    983   1084   1083
      974  1  3  4  4    983    984   1085   1084
      975  1  3  4  4    984    985   1086   1085
      976  1  3  4  4    985    986   1087   1086
      977  1  3  4  4    986    987   1088   1087
      978  1  3  4  4    987    988   1089   1088
      979  1  3  4  4    988    989   1090   1089
      980  1  3  4  4    989    990   1091   1090
      981  1  3  4  4    990    991   1092   1091
      982  1  3  4  4    991    992   1093   1092
      983  1  3  4  4    992    993   1094   1093
      984  1  3  4  4    993    994   1095   1094
      985  1  3  4  4    994    995   1096   1095
      986  1  3  4  4    995    996   1097   1096
      987  1  3  4  4    996    997   1098   1097
      988  1  3  4  4    997    998   1099   1098
      989  1  3  4  4    998    999   1100   1099
      990  1  3  4  4    999   1000   1101   1100
      991  1  3  4  4   1000   1001   1102   1101
      992  1  3  4  4   1001   1002   1103   1102
      993  1  3  4  4   1002   1003   1104   1103
      994  1  3  4  4   1003   1004   1105   1104
      995  1  3  4  4   1004   1005   1106   1105
      996  1  3  4  4   1005   1006   1107   1106
      997  1  3  4  4   1006   1007   1108   1107
      998  1  3  4  4   1007   1008   1109   1108
      999  1  3  4  4   1008   1009   1110   1109
     1000  1  3  4  4   1009   1010   1111   1110
endCells
faceRd1
        1  5  0  0  0  1  2
        2  5  0  0  0  0  2
        3  5  0  0  0  0  2
        4  5  0  0  0  0  2
        5  5  0  0  0  0  2
        6  5  0  0  0  0  2
        7  5  0  0  0  0  2
        8  5  0  0  0  0  2
        9  5  0  0  0  0  2
       10  5  0  0  0  0  2
       11  5  0  0  0  0  2
       12  5  0  0  0  0  2
       13  5  0  0  0  0  2
       14  5  0  0  0  0  2
       15  5  0  0  0  0  2
       16  5  0  0  0  0  2
       17  5  0  0  0  0  2
       18  5  0  0  0  0  2 
       19  5  0  0  0  0  2
       20  5  0  0  0  0  2
       21  5  0  0  0  0  2
       22  5  0  0  0  0  2
       23  5  0  0  0  0  2
       24  5  0  0  0  0  2
       25  5  0  0  0  0  2
       26  5  0  0  0  0  2
       27  5  0  0  0  0  2
       28  5  0  0  0  0  2
       29  5  0  0  0  0  2
       30  5  0  0  0  0  2
       31  5  0  0  0  0  2
       32  5  0  0  0  0  2
       33  5  0  0  0  0  2
       34  5  0  0  0  0  2
       35  5  0  0  0  0  2
       36  5  0  0  0  0  2
       37  5  0  0  0  0  2
       38  5  0  0  0  0  2
       39  5  0  0  0  0  2
       40  5  0  0  0  0  2
       41  5  0  0  0  0  2
       42  5  0  0  0  0  2
       43  5  0  0  0  0  2
       44  5  0  0  0  0  2
       45  5  0  0  0  0  2
       46  5  0  0  0  0  2
       47  5  0  0  0  0  2
       48  5  0  0  0  0  2
       49  5  0  0  0  0  2
       50  5  0  0  0  0  2
       51  5  0  0  0  0  2 
       52  5  0  0  0  0  2
       53  5  0  0  0  0  2
       54  5  0  0  0  0  2
       55  5  0  0  0  0  2
       56  5  0  0  0  0  2
       57  5  0  0  0  0  2
       58  5  0  0  0  0  2
       59  5  0  0  0  0  2
       60  5  0  0  0  0  2 
       61  5  0  0  0  0  2
       62  5  0  0  0  0  2
       63  5  0  0  0  0  2
       64  5  0  0  0  0  2
       65  5  0  0  0  0  2
       66  5  0  0  0  0  2
       67  5  0  0  0  0  2
       68  5  0  0  0  0  2
       69  5  0  0  0  0  2
       70  5  0  0  0  0  2
       71  5  0  0  0  0  2
       72  5  0  0  0  0  2
       73  5  0  0  0  0  2
       74  5  0  0  0  0  2
       75  5  0  0  0  0  2
       76  5  0  0  0  0  2 
       77  5  0  0  0  0  2
       78  5  0  0  0  0  2
       79  5  0  0  0  0  2
       80  5  0  0  0  0  2
       81  5  0  0  0  0  2
       82  5  0  0  0  0  2
       83  5  0  0  0  0  2
       84  5  0  0  0  0  2
       85  5  0  0  0  0  2
       86  5  0  0  0  0  2
       87  5  0  0  0  0  2
       88  5  0  0  0  0  2
       89  5  0  0  0  0  2
       90  5  0  0  0  0  2
       91  5  0  0  0  0  2
       92  5  0  0  0  0  2
       93  5  0  0  0  0  2 
       94  5  0  0  0  0  2
       95  5  0  0  0  0  2
       96  5  0  0  0  0  2
       97  5  0  0  0  0  2
       98  5  0  0  0  0  2
       99  5  0  0  0  0  2
      100  5  0  0  0  0  2
      101  5  0  0  0  1  2
      102  5  0  0  0  0  2
      103  5  0  0  0  0  2
      104  5  0  0  0  0  2
      105  5  0  0  0  0  2
      106  5  0  0  0  0  2
      107  5  0  0  0  0  2
      108  5  0  0  0  0  2
      109  5  0  0  0  0  2
      110  5  0  0  0  0  2
      111  5  0  0  0  0  2
      112  5  0  0  0  0  2
      113  5  0  0  0  0  2
      114  5  0  0  0  0  2
      115  5  0  0  0  0  2
      116  5  0  0  0  0  2
      117  5  0  0  0  0  2
      118  5  0  0  0  0  2
      119  5  0  0  0  0  2
      120  5  0  0  0  0  2
      121  5  0  0  0  0  2
      122  5  0  0  0  0  2
      123  5  0  0  0  0  2
      124  5  0  0  0  0  2
      125  5  0  0  0  0  2
      126  5  0  0  0  0  2
      127  5  0  0  0  0  2
      128  5  0  0  0  0  2
      129  5  0  0  0  0  2
      130  5  0  0  0  0  2
      131  5  0  0  0  0  2
      132  5  0  0  0  0  2
      133  5  0  0  0  0  2 
      134  5  0  0  0  0  2
      135  5  0  0  0  0  2
      136  5  0  0  0  0  2
      137  5  0  0  0  0  2
      138  5  0  0  0  0  2
      139  5  0  0  0  0  2
      140  5  0  0  0  0  2
      141  5  0  0  0  0  2
      142  5  0  0  0  0  2
      143  5  0  0  0  0  2
      144  5  0  0  0  0  2
      145  5  0  0  0  0  2
      146  5  0  0  0  0  2
      147  5  0  0  0  0  2
      148  5  0  0  0  0  2
      149  5  0  0  0  0  2
      150  5  0  0  0  0  2
      151  5  0  0  0  0  2
      152  5  0  0  0  0  2
      153  5  0  0  0  0  2
      154  5  0  0  0  0  2
      155  5  0  0  0  0  2
      156  5  0  0  0  0  2
      157  5  0  0  0  0  2
      158  5  0  0  0  0  2
      159  5  0  0  0  0  2
      160  5  0  0  0  0  2
      161  5  0  0  0  0  2
      162  5  0  0  0  0  2
      163  5  0  0  0  0  2
      164  5  0  0  0  0  2
      165  5  0  0  0  0  2
      166  5  0  0  0  0  2
      167  5  0  0  0  0  2
      168  5  0  0  0  0  2
      169  5  0  0  0  0  2
      170  5  0  0  0  0  2
      171  5  0  0  0  0  2 
      172  5  0  0  0  0  2
      173  5  0  0  0  0  2
      174  5  0  0  0  0  2
      175  5  0  0  0  0  2
      176  5  0  0  0  0  2
      177  5  0  0  0  0  2 
      178  5  0  0  0  0  2
      179  5  0  0  0  0  2
      180  5  0  0  0  0  2
      181  5  0  0  0  0  2
      182  5  0  0  0  0  2
      183  5  0  0  0  0  2
      184  5  0  0  0  0  2
      185  5  0  0  0  0  2
      186  5  0  0  0  0  2
      187  5  0  0  0  0  2
      188  5  0  0  0  0  2
      189  5  0  0  0  0  2
      190  5  0  0  0  0  2
      191  5  0  0  0  0  2
      192  5  0  0  0  0  2
      193  5  0  0  0  0  2
      194  5  0  0  0  0  2 
      195  5  0  0  0  0  2
      196  5  0  0  0  0  2
      197  5  0  0  0  0  2
      198  5  0  0  0  0  2
      199  5  0  0  0  0  2
      200  5  0  0  0  0  2
      201  5  0  0  0  1  2
      202  5  0  0  0  0  2
      203  5  0  0  0  0  2
      204  5  0  0  0  0  2
      205  5  0  0  0  0  2
      206  5  0  0  0  0  2
      207  5  0  0  0  0  2
      208  5  0  0  0  0  2
      209  5  0  0  0  0  2
      210  5  0  0  0  0  2
      211  5  0  0  0  0  2
      212  5  0  0  0  0  2
      213  5  0  0  0  0  2
      214  5  0  0  0  0  2
      215  5  0  0  0  0  2
      216  5  0  0  0  0  2
      217  5  0  0  0  0  2
      218  5  0  0  0  0  2
      219  5  0  0  0  0  2
      220  5  0  0  0  0  2
      221  5  0  0  0  0  2
      222  5  0  0  0  0  2
      223  5  0  0  0  0  2
      224  5  0  0  0  0  2
      225  5  0  0  0  0  2
      226  5  0  0  0  0  2
      227  5  0  0  0  0  2
      228  5  0  0  0  0  2
      229  5  0  0  0  0  2
      230  5  0  0  0  0  2
      231  5  0  0  0  0  2
      232  5  0  0  0  0  2
      233  5  0  0  0  0  2
      234  5  0  0  0  0  2
      235  5  0  0  0  0  2
      236  5  0  0  0  0  2
      237  5  0  0  0  0  2
      238  5  0  0  0  0  2
      239  5  0  0  0  0  2
      240  5  0  0  0  0  2
      241  5  0  0  0  0  2
      242  5  0  0  0  0  2
      243  5  0  0  0  0  2
      244  5  0  0  0  0  2
      245  5  0  0  0  0  2
      246  5  0  0  0  0  2
      247  5  0  0  0  0  2
      248  5  0  0  0  0  2
      249  5  0  0  0  0  2
      250  5  0  0  0  0  2
      251  5  0  0  0  0  2
      252  5  0  0  0  0  2
      253  5  0  0  0  0  2
      254  5  0  0  0  0  2 
      255  5  0  0  0  0  2
      256  5  0  0  0  0  2
      257  5  0  0  0  0  2
      258  5  0  0  0  0  2
      259  5  0  0  0  0  2
      260  5  0  0  0  0  2
      261  5  0  0  0  0  2
      262  5  0  0  0  0  2 
      263  5  0  0  0  0  2
      264  5  0  0  0  0  2
      265  5  0  0  0  0  2
      266  5  0  0  0  0  2
      267  5  0  0  0  0  2
      268  5  0  0  0  0  2
      269  5  0  0  0  0  2
      270  5  0  0  0  0  2
      271  5  0  0  0  0  2
      272  5  0  0  0  0  2
      273  5  0  0  0  0  2
      274  5  0  0  0  0  2
      275  5  0  0  0  0  2
      276  5  0  0  0  0  2
      277  5  0  0  0  0  2
      278  5  0  0  0  0  2
      279  5  0  0  0  0  2
      280  5  0  0  0  0  2
      281  5  0  0  0  0  2
      282  5  0  0  0  0  2
      283  5  0  0  0  0  2
      284  5  0  0  0  0  2
      285  5  0  0  0  0  2
      286  5  0  0  0  0  2
      287  5  0  0  0  0  2
      288  5  0  0  0  0  2
      289  5  0  0  0  0  2
      290  5  0  0  0  0  2
      291  5  0  0  0  0  2
      292  5  0  0  0  0  2
      293  5  0  0  0  0  2
      294  5  0  0  0  0  2
      295  5  0  0  0  0  2
      296  5  0  0  0  0  2
      297  5  0  0  0  0  2
      298  5  0  0  0  0  2
      299  5  0  0  0  0  2
      300  5  0  0  0  0  2
      301  5  0  0  0  1  2
      302  5  0  0  0  0  2
      303  5  0  0  0  0  2
      304  5  0  0  0  0  2
      305  5  0  0  0  0  2
      306  5  0  0  0  0  2
      307  5  0  0  0  0  2
      308  5  0  0  0  0  2
      309  5  0  0  0  0  2
      310  5  0  0  0  0  2
      311  5  0  0  0  0  2
      312  5  0  0  0  0  2
      313  5  0  0  0  0  2
      314  5  0  0  0  0  2
      315  5  0  0  0  0  2
      316  5  0  0  0  0  2
      317  5  0  0  0  0  2
      318  5  0  0  0  0  2
      319  5  0  0  0  0  2
      320  5  0  0  0  0  2
      321  5  0  0  0  0  2
      322  5  0  0  0  0  2
      323  5  0  0  0  0  2
      324  5  0  0  0  0  2
      325  5  0  0  0  0  2
      326  5  0  0  0  0  2
      327  5  0  0  0  0  2
      328  5  0  0  0  0  2
      329  5  0  0  0  0  2
      330  5  0  0  0  0  2
      331  5  0  0  0  0  2
      332  5  0  0  0  0  2
      333  5  0  0  0  0  2
      334  5  0  0  0  0  2
      335  5  0  0  0  0  2
      336  5  0  0  0  0  2
      337  5  0  0  0  0  2
      338  5  0  0  0  0  2
      339  5  0  0  0  0  2
      340  5  0  0  0  0  2
      341  5  0  0  0  0  2
      342  5  0  0  0  0  2
      343  5  0  0  0  0  2
      344  5  0  0  0  0  2
      345  5  0  0  0  0  2
      346  5  0  0  0  0  2
      347  5  0  0  0  0  2
      348  5  0  0  0  0  2
      349  5  0  0  0  0  2
      350  5  0  0  0  0  2
      351  5  0  0  0  0  2
      352  5  0  0  0  0  2
      353  5  0  0  0  0  2
      354  5  0  0  0  0  2
      355  5  0  0  0  0  2 
      356  5  0  0  0  0  2 
      357  5  0  0  0  0  2
      358  5  0  0  0  0  2
      359  5  0  0  0  0  2
      360  5  0  0  0  0  2
      361  5  0  0  0  0  2
      362  5  0  0  0  0  2
      363  5  0  0  0  0  2
      364  5  0  0  0  0  2
      365  5  0  0  0  0  2
      366  5  0  0  0  0  2
      367  5  0  0  0  0  2
      368  5  0  0  0  0  2
      369  5  0  0  0  0  2
      370  5  0  0  0  0  2
      371  5  0  0  0  0  2
      372  5  0  0  0  0  2
      373  5  0  0  0  0  2
      374  5  0  0  0  0  2
      375  5  0  0  0  0  2 
      376  5  0  0  0  0  2 
      377  5  0  0  0  0  2 
      378  5  0  0  0  0  2 
      379  5  0  0  0  0  2 
      380  5  0  0  0  0  2 
      381  5  0  0  0  0  2 
      382  5  0  0  0  0  2 
      383  5  0  0  0  0  2 
      384  5  0  0  0  0  2 
      385  5  0  0  0  0  2 
      386  5  0  0  0  0  2 
      387  5  0  0  0  0  2 
      388  5  0  0  0  0  2 
      389  5  0  0  0  0  2 
      390  5  0  0  0  0  2 
      391  5  0  0  0  0  2 
      392  5  0  0  0  0  2 
      393  5  0  0  0  0  2 
      394  5  0  0  0  0  2 
      395  5  0  0  0  0  2 
      396  5  0  0  0  0  2 
      397  5  0  0  0  0  2 
      398  5  0  0  0  0  2 
      399  5  0  0  0  0  2 
      400  5  0  0  0  0  2 
      401  5  0  0  0  1  2 
      402  5  0  0  0  0  2 
      403  5  0  0  0  0  2 
      404  5  0  0  0  0  2 
      405  5  0  0  0  0  2 
      406  5  0  0  0  0  2 
      407  5  0  0  0  0  2 
      408  5  0  0  0  0  2 
      409  5  0  0  0  0  2 
      410  5  0  0  0  0  2 
      411  5  0  0  0  0  2 
      412  5  0  0  0  0  2 
      413  5  0  0  0  0  2 
      414  5  0  0  0  0  2 
      415  5  0  0  0  0  2 
      416  5  0  0  0  0  2 
      417  5  0  0  0  0  2 
      418  5  0  0  0  0  2 
      419  5  0  0  0  0  2 
      420  5  0  0  0  0  2 
      421  5  0  0  0  0  2 
      422  5  0  0  0  0  2 
      423  5  0  0  0  0  2 
      424  5  0  0  0  0  2 
      425  5  0  0  0  0  2 
      426  5  0  0  0  0  2 
      427  5  0  0  0  0  2 
      428  5  0  0  0  0  2 
      429  5  0  0  0  0  2 
      430  5  0  0  0  0  2 
      431  5  0  0  0  0  2 
      432  5  0  0  0  0  2 
      433  5  0  0  0  0  2 
      434  5  0  0  0  0  2 
      435  5  0  0  0  0  2 
      436  5  0  0  0  0  2 
      437  5  0  0  0  0  2 
      438  5  0  0  0  0  2 
      439  5  0  0  0  0  2 
      440  5  0  0  0  0  2 
      441  5  0  0  0  0  2 
      442  5  0  0  0  0  2 
      443  5  0  0  0  0  2 
      444  5  0  0  0  0  2 
      445  5  0  0  0  0  2 
      446  5  0  0  0  0  2 
      447  5  0  0  0  0  2 
      448  5  0  0  0  0  2 
      449  5  0  0  0  0  2 
      450  5  0  0  0  0  2 
      451  5  0  0  0  0  2 
      452  5  0  0  0  0  2 
      453  5  0  0  0  0  2 
      454  5  0  0  0  0  2 
      455  5  0  0  0  0  2 
      456  5  0  0  0  0  2 
      457  5  0  0  0  0  2 
      458  5  0  0  0  0  2 
      459  5  0  0  0  0  2 
      460  5  0  0  0  0  2 
      461  5  0  0  0  0  2 
      462  5  0  0  0  0  2 
      463  5  0  0  0  0  2 
      464  5  0  0  0  0  2 
      465  5  0  0  0  0  2 
      466  5  0  0  0  0  2 
      467  5  0  0  0  0  2 
      468  5  0  0  0  0  2 
      469  5  0  0  0  0  2 
      470  5  0  0  0  0  2 
      471  5  0  0  0  0  2 
      472  5  0  0  0  0  2 
      473  5  0  0  0  0  2 
      474  5  0  0  0  0  2 
      475  5  0  0  0  0  2 
      476  5  0  0  0  0  2 
      477  5  0  0  0  0  2 
      478  5  0  0  0  0  2 
      479  5  0  0  0  0  2 
      480  5  0  0  0  0  2 
      481  5  0  0  0  0  2 
      482  5  0  0  0  0  2 
      483  5  0  0  0  0  2 
      484  5  0  0  0  0  2 
      485  5  0  0  0  0  2 
      486  5  0  0  0  0  2 
      487  5  0  0  0  0  2 
      488  5  0  0  0  0  2 
      489  5  0  0  0  0  2 
      490  5  0  0  0  0  2 
      491  5  0  0  0  0  2 
      492  5  0  0  0  0  2 
      493  5  0  0  0  0  2 
      494  5  0  0  0  0  2 
      495  5  0  0  0  0  2 
      496  5  0  0  0  0  2 
      497  5  0  0  0  0  2 
      498  5  0  0  0  0  2 
      499  5  0  0  0  0  2 
      500  5  0  0  0  0  2 
      501  5  0  0  0  1  2 
      502  5  0  0  0  0  2 
      503  5  0  0  0  0  2 
      504  5  0  0  0  0  2 
      505  5  0  0  0  0  2 
      506  5  0  0  0  0  2 
      507  5  0  0  0  0  2 
      508  5  0  0  0  0  2 
      509  5  0  0  0  0  2 
      510  5  0  0  0  0  2 
      511  5  0  0  0  0  2 
      512  5  0  0  0  0  2 
      513  5  0  0  0  0  2 
      514  5  0  0  0  0  2 
      515  5  0  0  0  0  2 
      516  5  0  0  0  0  2 
      517  5  0  0  0  0  2 
      518  5  0  0  0  0  2 
      519  5  0  0  0  0  2 
      520  5  0  0  0  0  2 
      521  5  0  0  0  0  2 
      522  5  0  0  0  0  2 
      523  5  0  0  0  0  2 
      524  5  0  0  0  0  2 
      525  5  0  0  0  0  2 
