     1757  1  3  4  4   1778   1779   1860   1859
     1758  1  3  4  4   1779   1780   1861   1860
     1759  1  3  4  4   1780   1781   1862   1861
     1760  1  3  4  4   1781   1782   1863   1862
     1761  1  3  4  4   1783   1784   1865   1864
     1762  1  3  4  4   1784   1785   1866   1865
     1763  1  3  4  4   1785   1786   1867   1866
     1764  1  3  4  4   1786   1787   1868   1867
     1765  1  3  4  4   1787   1788   1869   1868
     1766  1  3  4  4   1788   1789   1870   1869
     1767  1  3  4  4   1789   1790   1871   1870
     1768  1  3  4  4   1790   1791   1872   1871
     1769  1  3  4  4   1791   1792   1873   1872
     1770  1  3  4  4   1792   1793   1874   1873
     1771  1  3  4  4   1793   1794   1875   1874
     1772  1  3  4  4   1794   1795   1876   1875
     1773  1  3  4  4   1795   1796   1877   1876
     1774  1  3  4  4   1796   1797   1878   1877
     1775  1  3  4  4   1797   1798   1879   1878
     1776  1  3  4  4   1798   1799   1880   1879
     1777  1  3  4  4   1799   1800   1881   1880
     1778  1  3  4  4   1800   1801   1882   1881
     1779  1  3  4  4   1801   1802   1883   1882
     1780  1  3  4  4   1802   1803   1884   1883
     1781  1  3  4  4   1803   1804   1885   1884
     1782  1  3  4  4   1804   1805   1886   1885
     1783  1  3  4  4   1805   1806   1887   1886
     1784  1  3  4  4   1806   1807   1888   1887
     1785  1  3  4  4   1807   1808   1889   1888
     1786  1  3  4  4   1808   1809   1890   1889
     1787  1  3  4  4   1809   1810   1891   1890
     1788  1  3  4  4   1810   1811   1892   1891
     1789  1  3  4  4   1811   1812   1893   1892
     1790  1  3  4  4   1812   1813   1894   1893
     1791  1  3  4  4   1813   1814   1895   1894
     1792  1  3  4  4   1814   1815   1896   1895
     1793  1  3  4  4   1815   1816   1897   1896
     1794  1  3  4  4   1816   1817   1898   1897
     1795  1  3  4  4   1817   1818   1899   1898
     1796  1  3  4  4   1818   1819   1900   1899
     1797  1  3  4  4   1819   1820   1901   1900
     1798  1  3  4  4   1820   1821   1902   1901
     1799  1  3  4  4   1821   1822   1903   1902
     1800  1  3  4  4   1822   1823   1904   1903
     1801  1  3  4  4   1823   1824   1905   1904
     1802  1  3  4  4   1824   1825   1906   1905
     1803  1  3  4  4   1825   1826   1907   1906
     1804  1  3  4  4   1826   1827   1908   1907
     1805  1  3  4  4   1827   1828   1909   1908
     1806  1  3  4  4   1828   1829   1910   1909
     1807  1  3  4  4   1829   1830   1911   1910
     1808  1  3  4  4   1830   1831   1912   1911
     1809  1  3  4  4   1831   1832   1913   1912
     1810  1  3  4  4   1832   1833   1914   1913
     1811  1  3  4  4   1833   1834   1915   1914
     1812  1  3  4  4   1834   1835   1916   1915
     1813  1  3  4  4   1835   1836   1917   1916
     1814  1  3  4  4   1836   1837   1918   1917
     1815  1  3  4  4   1837   1838   1919   1918
     1816  1  3  4  4   1838   1839   1920   1919
     1817  1  3  4  4   1839   1840   1921   1920
     1818  1  3  4  4   1840   1841   1922   1921
     1819  1  3  4  4   1841   1842   1923   1922
     1820  1  3  4  4   1842   1843   1924   1923
     1821  1  3  4  4   1843   1844   1925   1924
     1822  1  3  4  4   1844   1845   1926   1925
     1823  1  3  4  4   1845   1846   1927   1926
     1824  1  3  4  4   1846   1847   1928   1927
     1825  1  3  4  4   1847   1848   1929   1928
     1826  1  3  4  4   1848   1849   1930   1929
     1827  1  3  4  4   1849   1850   1931   1930
     1828  1  3  4  4   1850   1851   1932   1931
     1829  1  3  4  4   1851   1852   1933   1932
     1830  1  3  4  4   1852   1853   1934   1933
     1831  1  3  4  4   1853   1854   1935   1934
     1832  1  3  4  4   1854   1855   1936   1935
     1833  1  3  4  4   1855   1856   1937   1936
     1834  1  3  4  4   1856   1857   1938   1937
     1835  1  3  4  4   1857   1858   1939   1938
     1836  1  3  4  4   1858   1859   1940   1939
     1837  1  3  4  4   1859   1860   1941   1940
     1838  1  3  4  4   1860   1861   1942   1941
     1839  1  3  4  4   1861   1862   1943   1942
     1840  1  3  4  4   1862   1863   1944   1943
     1841  1  3  4  4   1864   1865   1946   1945
     1842  1  3  4  4   1865   1866   1947   1946
     1843  1  3  4  4   1866   1867   1948   1947
     1844  1  3  4  4   1867   1868   1949   1948
     1845  1  3  4  4   1868   1869   1950   1949
     1846  1  3  4  4   1869   1870   1951   1950
     1847  1  3  4  4   1870   1871   1952   1951
     1848  1  3  4  4   1871   1872   1953   1952
     1849  1  3  4  4   1872   1873   1954   1953
     1850  1  3  4  4   1873   1874   1955   1954
     1851  1  3  4  4   1874   1875   1956   1955
     1852  1  3  4  4   1875   1876   1957   1956
     1853  1  3  4  4   1876   1877   1958   1957
     1854  1  3  4  4   1877   1878   1959   1958
     1855  1  3  4  4   1878   1879   1960   1959
     1856  1  3  4  4   1879   1880   1961   1960
     1857  1  3  4  4   1880   1881   1962   1961
     1858  1  3  4  4   1881   1882   1963   1962
     1859  1  3  4  4   1882   1883   1964   1963
     1860  1  3  4  4   1883   1884   1965   1964
     1861  1  3  4  4   1884   1885   1966   1965
     1862  1  3  4  4   1885   1886   1967   1966
     1863  1  3  4  4   1886   1887   1968   1967
     1864  1  3  4  4   1887   1888   1969   1968
     1865  1  3  4  4   1888   1889   1970   1969
     1866  1  3  4  4   1889   1890   1971   1970
     1867  1  3  4  4   1890   1891   1972   1971
     1868  1  3  4  4   1891   1892   1973   1972
     1869  1  3  4  4   1892   1893   1974   1973
     1870  1  3  4  4   1893   1894   1975   1974
     1871  1  3  4  4   1894   1895   1976   1975
     1872  1  3  4  4   1895   1896   1977   1976
     1873  1  3  4  4   1896   1897   1978   1977
     1874  1  3  4  4   1897   1898   1979   1978
     1875  1  3  4  4   1898   1899   1980   1979
     1876  1  3  4  4   1899   1900   1981   1980
     1877  1  3  4  4   1900   1901   1982   1981
     1878  1  3  4  4   1901   1902   1983   1982
     1879  1  3  4  4   1902   1903   1984   1983
     1880  1  3  4  4   1903   1904   1985   1984
     1881  1  3  4  4   1904   1905   1986   1985
     1882  1  3  4  4   1905   1906   1987   1986
     1883  1  3  4  4   1906   1907   1988   1987
     1884  1  3  4  4   1907   1908   1989   1988
     1885  1  3  4  4   1908   1909   1990   1989
     1886  1  3  4  4   1909   1910   1991   1990
     1887  1  3  4  4   1910   1911   1992   1991
     1888  1  3  4  4   1911   1912   1993   1992
     1889  1  3  4  4   1912   1913   1994   1993
     1890  1  3  4  4   1913   1914   1995   1994
     1891  1  3  4  4   1914   1915   1996   1995
     1892  1  3  4  4   1915   1916   1997   1996
     1893  1  3  4  4   1916   1917   1998   1997
     1894  1  3  4  4   1917   1918   1999   1998
     1895  1  3  4  4   1918   1919   2000   1999
     1896  1  3  4  4   1919   1920   2001   2000
     1897  1  3  4  4   1920   1921   2002   2001
     1898  1  3  4  4   1921   1922   2003   2002
     1899  1  3  4  4   1922   1923   2004   2003
     1900  1  3  4  4   1923   1924   2005   2004
     1901  1  3  4  4   1924   1925   2006   2005
     1902  1  3  4  4   1925   1926   2007   2006
     1903  1  3  4  4   1926   1927   2008   2007
     1904  1  3  4  4   1927   1928   2009   2008
     1905  1  3  4  4   1928   1929   2010   2009
     1906  1  3  4  4   1929   1930   2011   2010
     1907  1  3  4  4   1930   1931   2012   2011
     1908  1  3  4  4   1931   1932   2013   2012
     1909  1  3  4  4   1932   1933   2014   2013
     1910  1  3  4  4   1933   1934   2015   2014
     1911  1  3  4  4   1934   1935   2016   2015
     1912  1  3  4  4   1935   1936   2017   2016
     1913  1  3  4  4   1936   1937   2018   2017
     1914  1  3  4  4   1937   1938   2019   2018
     1915  1  3  4  4   1938   1939   2020   2019
     1916  1  3  4  4   1939   1940   2021   2020
     1917  1  3  4  4   1940   1941   2022   2021
     1918  1  3  4  4   1941   1942   2023   2022
     1919  1  3  4  4   1942   1943   2024   2023
     1920  1  3  4  4   1943   1944   2025   2024
     1921  1  3  4  4   1945   1946   2027   2026
     1922  1  3  4  4   1946   1947   2028   2027
     1923  1  3  4  4   1947   1948   2029   2028
     1924  1  3  4  4   1948   1949   2030   2029
     1925  1  3  4  4   1949   1950   2031   2030
     1926  1  3  4  4   1950   1951   2032   2031
     1927  1  3  4  4   1951   1952   2033   2032
     1928  1  3  4  4   1952   1953   2034   2033
     1929  1  3  4  4   1953   1954   2035   2034
     1930  1  3  4  4   1954   1955   2036   2035
     1931  1  3  4  4   1955   1956   2037   2036
     1932  1  3  4  4   1956   1957   2038   2037
     1933  1  3  4  4   1957   1958   2039   2038
     1934  1  3  4  4   1958   1959   2040   2039
     1935  1  3  4  4   1959   1960   2041   2040
     1936  1  3  4  4   1960   1961   2042   2041
     1937  1  3  4  4   1961   1962   2043   2042
     1938  1  3  4  4   1962   1963   2044   2043
     1939  1  3  4  4   1963   1964   2045   2044
     1940  1  3  4  4   1964   1965   2046   2045
     1941  1  3  4  4   1965   1966   2047   2046
     1942  1  3  4  4   1966   1967   2048   2047
     1943  1  3  4  4   1967   1968   2049   2048
     1944  1  3  4  4   1968   1969   2050   2049
     1945  1  3  4  4   1969   1970   2051   2050
     1946  1  3  4  4   1970   1971   2052   2051
     1947  1  3  4  4   1971   1972   2053   2052
     1948  1  3  4  4   1972   1973   2054   2053
     1949  1  3  4  4   1973   1974   2055   2054
     1950  1  3  4  4   1974   1975   2056   2055
     1951  1  3  4  4   1975   1976   2057   2056
     1952  1  3  4  4   1976   1977   2058   2057
     1953  1  3  4  4   1977   1978   2059   2058
     1954  1  3  4  4   1978   1979   2060   2059
     1955  1  3  4  4   1979   1980   2061   2060
     1956  1  3  4  4   1980   1981   2062   2061
     1957  1  3  4  4   1981   1982   2063   2062
     1958  1  3  4  4   1982   1983   2064   2063
     1959  1  3  4  4   1983   1984   2065   2064
     1960  1  3  4  4   1984   1985   2066   2065
     1961  1  3  4  4   1985   1986   2067   2066
     1962  1  3  4  4   1986   1987   2068   2067
     1963  1  3  4  4   1987   1988   2069   2068
     1964  1  3  4  4   1988   1989   2070   2069
     1965  1  3  4  4   1989   1990   2071   2070
     1966  1  3  4  4   1990   1991   2072   2071
     1967  1  3  4  4   1991   1992   2073   2072
     1968  1  3  4  4   1992   1993   2074   2073
     1969  1  3  4  4   1993   1994   2075   2074
     1970  1  3  4  4   1994   1995   2076   2075
     1971  1  3  4  4   1995   1996   2077   2076
     1972  1  3  4  4   1996   1997   2078   2077
     1973  1  3  4  4   1997   1998   2079   2078
     1974  1  3  4  4   1998   1999   2080   2079
     1975  1  3  4  4   1999   2000   2081   2080
     1976  1  3  4  4   2000   2001   2082   2081
     1977  1  3  4  4   2001   2002   2083   2082
     1978  1  3  4  4   2002   2003   2084   2083
     1979  1  3  4  4   2003   2004   2085   2084
     1980  1  3  4  4   2004   2005   2086   2085
     1981  1  3  4  4   2005   2006   2087   2086
     1982  1  3  4  4   2006   2007   2088   2087
     1983  1  3  4  4   2007   2008   2089   2088
     1984  1  3  4  4   2008   2009   2090   2089
     1985  1  3  4  4   2009   2010   2091   2090
     1986  1  3  4  4   2010   2011   2092   2091
     1987  1  3  4  4   2011   2012   2093   2092
     1988  1  3  4  4   2012   2013   2094   2093
     1989  1  3  4  4   2013   2014   2095   2094
     1990  1  3  4  4   2014   2015   2096   2095
     1991  1  3  4  4   2015   2016   2097   2096
     1992  1  3  4  4   2016   2017   2098   2097
     1993  1  3  4  4   2017   2018   2099   2098
     1994  1  3  4  4   2018   2019   2100   2099
     1995  1  3  4  4   2019   2020   2101   2100
     1996  1  3  4  4   2020   2021   2102   2101
     1997  1  3  4  4   2021   2022   2103   2102
     1998  1  3  4  4   2022   2023   2104   2103
     1999  1  3  4  4   2023   2024   2105   2104
     2000  1  3  4  4   2024   2025   2106   2105
     2001  1  3  4  4   2026   2027   2108   2107
     2002  1  3  4  4   2027   2028   2109   2108
     2003  1  3  4  4   2028   2029   2110   2109
     2004  1  3  4  4   2029   2030   2111   2110
     2005  1  3  4  4   2030   2031   2112   2111
     2006  1  3  4  4   2031   2032   2113   2112
     2007  1  3  4  4   2032   2033   2114   2113
     2008  1  3  4  4   2033   2034   2115   2114
     2009  1  3  4  4   2034   2035   2116   2115
     2010  1  3  4  4   2035   2036   2117   2116
     2011  1  3  4  4   2036   2037   2118   2117
     2012  1  3  4  4   2037   2038   2119   2118
     2013  1  3  4  4   2038   2039   2120   2119
     2014  1  3  4  4   2039   2040   2121   2120
     2015  1  3  4  4   2040   2041   2122   2121
     2016  1  3  4  4   2041   2042   2123   2122
     2017  1  3  4  4   2042   2043   2124   2123
     2018  1  3  4  4   2043   2044   2125   2124
     2019  1  3  4  4   2044   2045   2126   2125
     2020  1  3  4  4   2045   2046   2127   2126
     2021  1  3  4  4   2046   2047   2128   2127
     2022  1  3  4  4   2047   2048   2129   2128
     2023  1  3  4  4   2048   2049   2130   2129
     2024  1  3  4  4   2049   2050   2131   2130
     2025  1  3  4  4   2050   2051   2132   2131
     2026  1  3  4  4   2051   2052   2133   2132
     2027  1  3  4  4   2052   2053   2134   2133
     2028  1  3  4  4   2053   2054   2135   2134
     2029  1  3  4  4   2054   2055   2136   2135
     2030  1  3  4  4   2055   2056   2137   2136
     2031  1  3  4  4   2056   2057   2138   2137
     2032  1  3  4  4   2057   2058   2139   2138
     2033  1  3  4  4   2058   2059   2140   2139
     2034  1  3  4  4   2059   2060   2141   2140
     2035  1  3  4  4   2060   2061   2142   2141
     2036  1  3  4  4   2061   2062   2143   2142
     2037  1  3  4  4   2062   2063   2144   2143
     2038  1  3  4  4   2063   2064   2145   2144
     2039  1  3  4  4   2064   2065   2146   2145
     2040  1  3  4  4   2065   2066   2147   2146
     2041  1  3  4  4   2066   2067   2148   2147
     2042  1  3  4  4   2067   2068   2149   2148
     2043  1  3  4  4   2068   2069   2150   2149
     2044  1  3  4  4   2069   2070   2151   2150
     2045  1  3  4  4   2070   2071   2152   2151
     2046  1  3  4  4   2071   2072   2153   2152
     2047  1  3  4  4   2072   2073   2154   2153
     2048  1  3  4  4   2073   2074   2155   2154
     2049  1  3  4  4   2074   2075   2156   2155
     2050  1  3  4  4   2075   2076   2157   2156
     2051  1  3  4  4   2076   2077   2158   2157
     2052  1  3  4  4   2077   2078   2159   2158
     2053  1  3  4  4   2078   2079   2160   2159
     2054  1  3  4  4   2079   2080   2161   2160
     2055  1  3  4  4   2080   2081   2162   2161
     2056  1  3  4  4   2081   2082   2163   2162
     2057  1  3  4  4   2082   2083   2164   2163
     2058  1  3  4  4   2083   2084   2165   2164
     2059  1  3  4  4   2084   2085   2166   2165
     2060  1  3  4  4   2085   2086   2167   2166
     2061  1  3  4  4   2086   2087   2168   2167
     2062  1  3  4  4   2087   2088   2169   2168
     2063  1  3  4  4   2088   2089   2170   2169
     2064  1  3  4  4   2089   2090   2171   2170
     2065  1  3  4  4   2090   2091   2172   2171
     2066  1  3  4  4   2091   2092   2173   2172
     2067  1  3  4  4   2092   2093   2174   2173
     2068  1  3  4  4   2093   2094   2175   2174
     2069  1  3  4  4   2094   2095   2176   2175
     2070  1  3  4  4   2095   2096   2177   2176
     2071  1  3  4  4   2096   2097   2178   2177
     2072  1  3  4  4   2097   2098   2179   2178
     2073  1  3  4  4   2098   2099   2180   2179
     2074  1  3  4  4   2099   2100   2181   2180
     2075  1  3  4  4   2100   2101   2182   2181
     2076  1  3  4  4   2101   2102   2183   2182
     2077  1  3  4  4   2102   2103   2184   2183
     2078  1  3  4  4   2103   2104   2185   2184
     2079  1  3  4  4   2104   2105   2186   2185
     2080  1  3  4  4   2105   2106   2187   2186
     2081  1  3  4  4   2107   2108   2189   2188
     2082  1  3  4  4   2108   2109   2190   2189
     2083  1  3  4  4   2109   2110   2191   2190
     2084  1  3  4  4   2110   2111   2192   2191
     2085  1  3  4  4   2111   2112   2193   2192
     2086  1  3  4  4   2112   2113   2194   2193
     2087  1  3  4  4   2113   2114   2195   2194
     2088  1  3  4  4   2114   2115   2196   2195
     2089  1  3  4  4   2115   2116   2197   2196
     2090  1  3  4  4   2116   2117   2198   2197
     2091  1  3  4  4   2117   2118   2199   2198
     2092  1  3  4  4   2118   2119   2200   2199
     2093  1  3  4  4   2119   2120   2201   2200
     2094  1  3  4  4   2120   2121   2202   2201
     2095  1  3  4  4   2121   2122   2203   2202
     2096  1  3  4  4   2122   2123   2204   2203
     2097  1  3  4  4   2123   2124   2205   2204
     2098  1  3  4  4   2124   2125   2206   2205
     2099  1  3  4  4   2125   2126   2207   2206
     2100  1  3  4  4   2126   2127   2208   2207
     2101  1  3  4  4   2127   2128   2209   2208
     2102  1  3  4  4   2128   2129   2210   2209
     2103  1  3  4  4   2129   2130   2211   2210
     2104  1  3  4  4   2130   2131   2212   2211
     2105  1  3  4  4   2131   2132   2213   2212
     2106  1  3  4  4   2132   2133   2214   2213
     2107  1  3  4  4   2133   2134   2215   2214
     2108  1  3  4  4   2134   2135   2216   2215
     2109  1  3  4  4   2135   2136   2217   2216
     2110  1  3  4  4   2136   2137   2218   2217
     2111  1  3  4  4   2137   2138   2219   2218
     2112  1  3  4  4   2138   2139   2220   2219
     2113  1  3  4  4   2139   2140   2221   2220
     2114  1  3  4  4   2140   2141   2222   2221
     2115  1  3  4  4   2141   2142   2223   2222
     2116  1  3  4  4   2142   2143   2224   2223
     2117  1  3  4  4   2143   2144   2225   2224
     2118  1  3  4  4   2144   2145   2226   2225
     2119  1  3  4  4   2145   2146   2227   2226
     2120  1  3  4  4   2146   2147   2228   2227
     2121  1  3  4  4   2147   2148   2229   2228
     2122  1  3  4  4   2148   2149   2230   2229
     2123  1  3  4  4   2149   2150   2231   2230
     2124  1  3  4  4   2150   2151   2232   2231
     2125  1  3  4  4   2151   2152   2233   2232
     2126  1  3  4  4   2152   2153   2234   2233
     2127  1  3  4  4   2153   2154   2235   2234
     2128  1  3  4  4   2154   2155   2236   2235
     2129  1  3  4  4   2155   2156   2237   2236
     2130  1  3  4  4   2156   2157   2238   2237
     2131  1  3  4  4   2157   2158   2239   2238
     2132  1  3  4  4   2158   2159   2240   2239
     2133  1  3  4  4   2159   2160   2241   2240
     2134  1  3  4  4   2160   2161   2242   2241
     2135  1  3  4  4   2161   2162   2243   2242
     2136  1  3  4  4   2162   2163   2244   2243
     2137  1  3  4  4   2163   2164   2245   2244
     2138  1  3  4  4   2164   2165   2246   2245
     2139  1  3  4  4   2165   2166   2247   2246
     2140  1  3  4  4   2166   2167   2248   2247
     2141  1  3  4  4   2167   2168   2249   2248
     2142  1  3  4  4   2168   2169   2250   2249
     2143  1  3  4  4   2169   2170   2251   2250
     2144  1  3  4  4   2170   2171   2252   2251
     2145  1  3  4  4   2171   2172   2253   2252
     2146  1  3  4  4   2172   2173   2254   2253
     2147  1  3  4  4   2173   2174   2255   2254
     2148  1  3  4  4   2174   2175   2256   2255
     2149  1  3  4  4   2175   2176   2257   2256
     2150  1  3  4  4   2176   2177   2258   2257
     2151  1  3  4  4   2177   2178   2259   2258
     2152  1  3  4  4   2178   2179   2260   2259
     2153  1  3  4  4   2179   2180   2261   2260
     2154  1  3  4  4   2180   2181   2262   2261
     2155  1  3  4  4   2181   2182   2263   2262
     2156  1  3  4  4   2182   2183   2264   2263
     2157  1  3  4  4   2183   2184   2265   2264
     2158  1  3  4  4   2184   2185   2266   2265
     2159  1  3  4  4   2185   2186   2267   2266
     2160  1  3  4  4   2186   2187   2268   2267
     2161  1  3  4  4   2188   2189   2270   2269
     2162  1  3  4  4   2189   2190   2271   2270
     2163  1  3  4  4   2190   2191   2272   2271
     2164  1  3  4  4   2191   2192   2273   2272
     2165  1  3  4  4   2192   2193   2274   2273
     2166  1  3  4  4   2193   2194   2275   2274
     2167  1  3  4  4   2194   2195   2276   2275
     2168  1  3  4  4   2195   2196   2277   2276
     2169  1  3  4  4   2196   2197   2278   2277
     2170  1  3  4  4   2197   2198   2279   2278
     2171  1  3  4  4   2198   2199   2280   2279
     2172  1  3  4  4   2199   2200   2281   2280
     2173  1  3  4  4   2200   2201   2282   2281
     2174  1  3  4  4   2201   2202   2283   2282
     2175  1  3  4  4   2202   2203   2284   2283
     2176  1  3  4  4   2203   2204   2285   2284
     2177  1  3  4  4   2204   2205   2286   2285
     2178  1  3  4  4   2205   2206   2287   2286
     2179  1  3  4  4   2206   2207   2288   2287
     2180  1  3  4  4   2207   2208   2289   2288
     2181  1  3  4  4   2208   2209   2290   2289
     2182  1  3  4  4   2209   2210   2291   2290
     2183  1  3  4  4   2210   2211   2292   2291
     2184  1  3  4  4   2211   2212   2293   2292
     2185  1  3  4  4   2212   2213   2294   2293
     2186  1  3  4  4   2213   2214   2295   2294
     2187  1  3  4  4   2214   2215   2296   2295
     2188  1  3  4  4   2215   2216   2297   2296
     2189  1  3  4  4   2216   2217   2298   2297
     2190  1  3  4  4   2217   2218   2299   2298
     2191  1  3  4  4   2218   2219   2300   2299
     2192  1  3  4  4   2219   2220   2301   2300
     2193  1  3  4  4   2220   2221   2302   2301
     2194  1  3  4  4   2221   2222   2303   2302
     2195  1  3  4  4   2222   2223   2304   2303
     2196  1  3  4  4   2223   2224   2305   2304
     2197  1  3  4  4   2224   2225   2306   2305
     2198  1  3  4  4   2225   2226   2307   2306
     2199  1  3  4  4   2226   2227   2308   2307
     2200  1  3  4  4   2227   2228   2309   2308
     2201  1  3  4  4   2228   2229   2310   2309
     2202  1  3  4  4   2229   2230   2311   2310
     2203  1  3  4  4   2230   2231   2312   2311
     2204  1  3  4  4   2231   2232   2313   2312
     2205  1  3  4  4   2232   2233   2314   2313
     2206  1  3  4  4   2233   2234   2315   2314
     2207  1  3  4  4   2234   2235   2316   2315
     2208  1  3  4  4   2235   2236   2317   2316
     2209  1  3  4  4   2236   2237   2318   2317
     2210  1  3  4  4   2237   2238   2319   2318
     2211  1  3  4  4   2238   2239   2320   2319
     2212  1  3  4  4   2239   2240   2321   2320
     2213  1  3  4  4   2240   2241   2322   2321
     2214  1  3  4  4   2241   2242   2323   2322
     2215  1  3  4  4   2242   2243   2324   2323
     2216  1  3  4  4   2243   2244   2325   2324
     2217  1  3  4  4   2244   2245   2326   2325
     2218  1  3  4  4   2245   2246   2327   2326
     2219  1  3  4  4   2246   2247   2328   2327
     2220  1  3  4  4   2247   2248   2329   2328
     2221  1  3  4  4   2248   2249   2330   2329
     2222  1  3  4  4   2249   2250   2331   2330
     2223  1  3  4  4   2250   2251   2332   2331
     2224  1  3  4  4   2251   2252   2333   2332
     2225  1  3  4  4   2252   2253   2334   2333
     2226  1  3  4  4   2253   2254   2335   2334
     2227  1  3  4  4   2254   2255   2336   2335
     2228  1  3  4  4   2255   2256   2337   2336
     2229  1  3  4  4   2256   2257   2338   2337
     2230  1  3  4  4   2257   2258   2339   2338
     2231  1  3  4  4   2258   2259   2340   2339
     2232  1  3  4  4   2259   2260   2341   2340
     2233  1  3  4  4   2260   2261   2342   2341
     2234  1  3  4  4   2261   2262   2343   2342
     2235  1  3  4  4   2262   2263   2344   2343
     2236  1  3  4  4   2263   2264   2345   2344
     2237  1  3  4  4   2264   2265   2346   2345
     2238  1  3  4  4   2265   2266   2347   2346
     2239  1  3  4  4   2266   2267   2348   2347
     2240  1  3  4  4   2267   2268   2349   2348
     2241  1  3  4  4   2269   2270   2351   2350
     2242  1  3  4  4   2270   2271   2352   2351
     2243  1  3  4  4   2271   2272   2353   2352
     2244  1  3  4  4   2272   2273   2354   2353
     2245  1  3  4  4   2273   2274   2355   2354
     2246  1  3  4  4   2274   2275   2356   2355
     2247  1  3  4  4   2275   2276   2357   2356
     2248  1  3  4  4   2276   2277   2358   2357
     2249  1  3  4  4   2277   2278   2359   2358
     2250  1  3  4  4   2278   2279   2360   2359
     2251  1  3  4  4   2279   2280   2361   2360
     2252  1  3  4  4   2280   2281   2362   2361
     2253  1  3  4  4   2281   2282   2363   2362
     2254  1  3  4  4   2282   2283   2364   2363
     2255  1  3  4  4   2283   2284   2365   2364
     2256  1  3  4  4   2284   2285   2366   2365
     2257  1  3  4  4   2285   2286   2367   2366
     2258  1  3  4  4   2286   2287   2368   2367
     2259  1  3  4  4   2287   2288   2369   2368
     2260  1  3  4  4   2288   2289   2370   2369
     2261  1  3  4  4   2289   2290   2371   2370
     2262  1  3  4  4   2290   2291   2372   2371
     2263  1  3  4  4   2291   2292   2373   2372
     2264  1  3  4  4   2292   2293   2374   2373
     2265  1  3  4  4   2293   2294   2375   2374
     2266  1  3  4  4   2294   2295   2376   2375
     2267  1  3  4  4   2295   2296   2377   2376
     2268  1  3  4  4   2296   2297   2378   2377
     2269  1  3  4  4   2297   2298   2379   2378
     2270  1  3  4  4   2298   2299   2380   2379
     2271  1  3  4  4   2299   2300   2381   2380
     2272  1  3  4  4   2300   2301   2382   2381
     2273  1  3  4  4   2301   2302   2383   2382
     2274  1  3  4  4   2302   2303   2384   2383
     2275  1  3  4  4   2303   2304   2385   2384
     2276  1  3  4  4   2304   2305   2386   2385
     2277  1  3  4  4   2305   2306   2387   2386
     2278  1  3  4  4   2306   2307   2388   2387
     2279  1  3  4  4   2307   2308   2389   2388
     2280  1  3  4  4   2308   2309   2390   2389
     2281  1  3  4  4   2309   2310   2391   2390
     2282  1  3  4  4   2310   2311   2392   2391
     2283  1  3  4  4   2311   2312   2393   2392
     2284  1  3  4  4   2312   2313   2394   2393
     2285  1  3  4  4   2313   2314   2395   2394
     2286  1  3  4  4   2314   2315   2396   2395
     2287  1  3  4  4   2315   2316   2397   2396
     2288  1  3  4  4   2316   2317   2398   2397
     2289  1  3  4  4   2317   2318   2399   2398
     2290  1  3  4  4   2318   2319   2400   2399
     2291  1  3  4  4   2319   2320   2401   2400
     2292  1  3  4  4   2320   2321   2402   2401
     2293  1  3  4  4   2321   2322   2403   2402
     2294  1  3  4  4   2322   2323   2404   2403
     2295  1  3  4  4   2323   2324   2405   2404
     2296  1  3  4  4   2324   2325   2406   2405
     2297  1  3  4  4   2325   2326   2407   2406
     2298  1  3  4  4   2326   2327   2408   2407
     2299  1  3  4  4   2327   2328   2409   2408
     2300  1  3  4  4   2328   2329   2410   2409
     2301  1  3  4  4   2329   2330   2411   2410
     2302  1  3  4  4   2330   2331   2412   2411
     2303  1  3  4  4   2331   2332   2413   2412
     2304  1  3  4  4   2332   2333   2414   2413
     2305  1  3  4  4   2333   2334   2415   2414
     2306  1  3  4  4   2334   2335   2416   2415
     2307  1  3  4  4   2335   2336   2417   2416
     2308  1  3  4  4   2336   2337   2418   2417
     2309  1  3  4  4   2337   2338   2419   2418
     2310  1  3  4  4   2338   2339   2420   2419
     2311  1  3  4  4   2339   2340   2421   2420
     2312  1  3  4  4   2340   2341   2422   2421
     2313  1  3  4  4   2341   2342   2423   2422
     2314  1  3  4  4   2342   2343   2424   2423
     2315  1  3  4  4   2343   2344   2425   2424
     2316  1  3  4  4   2344   2345   2426   2425
     2317  1  3  4  4   2345   2346   2427   2426
     2318  1  3  4  4   2346   2347   2428   2427
     2319  1  3  4  4   2347   2348   2429   2428
     2320  1  3  4  4   2348   2349   2430   2429
     2321  1  3  4  4   2350   2351   2432   2431
     2322  1  3  4  4   2351   2352   2433   2432
     2323  1  3  4  4   2352   2353   2434   2433
     2324  1  3  4  4   2353   2354   2435   2434
     2325  1  3  4  4   2354   2355   2436   2435
     2326  1  3  4  4   2355   2356   2437   2436
     2327  1  3  4  4   2356   2357   2438   2437
     2328  1  3  4  4   2357   2358   2439   2438
     2329  1  3  4  4   2358   2359   2440   2439
     2330  1  3  4  4   2359   2360   2441   2440
     2331  1  3  4  4   2360   2361   2442   2441
     2332  1  3  4  4   2361   2362   2443   2442
     2333  1  3  4  4   2362   2363   2444   2443
     2334  1  3  4  4   2363   2364   2445   2444
     2335  1  3  4  4   2364   2365   2446   2445
     2336  1  3  4  4   2365   2366   2447   2446
     2337  1  3  4  4   2366   2367   2448   2447
     2338  1  3  4  4   2367   2368   2449   2448
     2339  1  3  4  4   2368   2369   2450   2449
