      280  1  3  4  4    286    287    328    327
      281  1  3  4  4    288    289    330    329
      282  1  3  4  4    289    290    331    330
      283  1  3  4  4    290    291    332    331
      284  1  3  4  4    291    292    333    332
      285  1  3  4  4    292    293    334    333
      286  1  3  4  4    293    294    335    334
      287  1  3  4  4    294    295    336    335
      288  1  3  4  4    295    296    337    336
      289  1  3  4  4    296    297    338    337
      290  1  3  4  4    297    298    339    338
      291  1  3  4  4    298    299    340    339
      292  1  3  4  4    299    300    341    340
      293  1  3  4  4    300    301    342    341
      294  1  3  4  4    301    302    343    342
      295  1  3  4  4    302    303    344    343
      296  1  3  4  4    303    304    345    344
      297  1  3  4  4    304    305    346    345
      298  1  3  4  4    305    306    347    346
      299  1  3  4  4    306    307    348    347
      300  1  3  4  4    307    308    349    348
      301  1  3  4  4    308    309    350    349
      302  1  3  4  4    309    310    351    350
      303  1  3  4  4    310    311    352    351
      304  1  3  4  4    311    312    353    352
      305  1  3  4  4    312    313    354    353
      306  1  3  4  4    313    314    355    354
      307  1  3  4  4    314    315    356    355
      308  1  3  4  4    315    316    357    356
      309  1  3  4  4    316    317    358    357
      310  1  3  4  4    317    318    359    358
      311  1  3  4  4    318    319    360    359
      312  1  3  4  4    319    320    361    360
      313  1  3  4  4    320    321    362    361
      314  1  3  4  4    321    322    363    362
      315  1  3  4  4    322    323    364    363
      316  1  3  4  4    323    324    365    364
      317  1  3  4  4    324    325    366    365
      318  1  3  4  4    325    326    367    366
      319  1  3  4  4    326    327    368    367
      320  1  3  4  4    327    328    369    368
      321  1  3  4  4    329    330    371    370
      322  1  3  4  4    330    331    372    371
      323  1  3  4  4    331    332    373    372
      324  1  3  4  4    332    333    374    373
      325  1  3  4  4    333    334    375    374
      326  1  3  4  4    334    335    376    375
      327  1  3  4  4    335    336    377    376
      328  1  3  4  4    336    337    378    377
      329  1  3  4  4    337    338    379    378
      330  1  3  4  4    338    339    380    379
      331  1  3  4  4    339    340    381    380
      332  1  3  4  4    340    341    382    381
      333  1  3  4  4    341    342    383    382
      334  1  3  4  4    342    343    384    383
      335  1  3  4  4    343    344    385    384
      336  1  3  4  4    344    345    386    385
      337  1  3  4  4    345    346    387    386
      338  1  3  4  4    346    347    388    387
      339  1  3  4  4    347    348    389    388
      340  1  3  4  4    348    349    390    389
      341  1  3  4  4    349    350    391    390
      342  1  3  4  4    350    351    392    391
      343  1  3  4  4    351    352    393    392
      344  1  3  4  4    352    353    394    393
      345  1  3  4  4    353    354    395    394
      346  1  3  4  4    354    355    396    395
      347  1  3  4  4    355    356    397    396
      348  1  3  4  4    356    357    398    397
      349  1  3  4  4    357    358    399    398
      350  1  3  4  4    358    359    400    399
      351  1  3  4  4    359    360    401    400
      352  1  3  4  4    360    361    402    401
      353  1  3  4  4    361    362    403    402
      354  1  3  4  4    362    363    404    403
      355  1  3  4  4    363    364    405    404
      356  1  3  4  4    364    365    406    405
      357  1  3  4  4    365    366    407    406
      358  1  3  4  4    366    367    408    407
      359  1  3  4  4    367    368    409    408
      360  1  3  4  4    368    369    410    409
      361  1  3  4  4    370    371    412    411
      362  1  3  4  4    371    372    413    412
      363  1  3  4  4    372    373    414    413
      364  1  3  4  4    373    374    415    414
      365  1  3  4  4    374    375    416    415
      366  1  3  4  4    375    376    417    416
      367  1  3  4  4    376    377    418    417
      368  1  3  4  4    377    378    419    418
      369  1  3  4  4    378    379    420    419
      370  1  3  4  4    379    380    421    420
      371  1  3  4  4    380    381    422    421
      372  1  3  4  4    381    382    423    422
      373  1  3  4  4    382    383    424    423
      374  1  3  4  4    383    384    425    424
      375  1  3  4  4    384    385    426    425
      376  1  3  4  4    385    386    427    426
      377  1  3  4  4    386    387    428    427
      378  1  3  4  4    387    388    429    428
      379  1  3  4  4    388    389    430    429
      380  1  3  4  4    389    390    431    430
      381  1  3  4  4    390    391    432    431
      382  1  3  4  4    391    392    433    432
      383  1  3  4  4    392    393    434    433
      384  1  3  4  4    393    394    435    434
      385  1  3  4  4    394    395    436    435
      386  1  3  4  4    395    396    437    436
      387  1  3  4  4    396    397    438    437
      388  1  3  4  4    397    398    439    438
      389  1  3  4  4    398    399    440    439
      390  1  3  4  4    399    400    441    440
      391  1  3  4  4    400    401    442    441
      392  1  3  4  4    401    402    443    442
      393  1  3  4  4    402    403    444    443
      394  1  3  4  4    403    404    445    444
      395  1  3  4  4    404    405    446    445
      396  1  3  4  4    405    406    447    446
      397  1  3  4  4    406    407    448    447
      398  1  3  4  4    407    408    449    448
      399  1  3  4  4    408    409    450    449
      400  1  3  4  4    409    410    451    450
      401  1  3  4  4    411    412    453    452
      402  1  3  4  4    412    413    454    453
      403  1  3  4  4    413    414    455    454
      404  1  3  4  4    414    415    456    455
      405  1  3  4  4    415    416    457    456
      406  1  3  4  4    416    417    458    457
      407  1  3  4  4    417    418    459    458
      408  1  3  4  4    418    419    460    459
      409  1  3  4  4    419    420    461    460
      410  1  3  4  4    420    421    462    461
      411  1  3  4  4    421    422    463    462
      412  1  3  4  4    422    423    464    463
      413  1  3  4  4    423    424    465    464
      414  1  3  4  4    424    425    466    465
      415  1  3  4  4    425    426    467    466
      416  1  3  4  4    426    427    468    467
      417  1  3  4  4    427    428    469    468
      418  1  3  4  4    428    429    470    469
      419  1  3  4  4    429    430    471    470
      420  1  3  4  4    430    431    472    471
      421  1  3  4  4    431    432    473    472
      422  1  3  4  4    432    433    474    473
      423  1  3  4  4    433    434    475    474
      424  1  3  4  4    434    435    476    475
      425  1  3  4  4    435    436    477    476
      426  1  3  4  4    436    437    478    477
      427  1  3  4  4    437    438    479    478
      428  1  3  4  4    438    439    480    479
      429  1  3  4  4    439    440    481    480
      430  1  3  4  4    440    441    482    481
      431  1  3  4  4    441    442    483    482
      432  1  3  4  4    442    443    484    483
      433  1  3  4  4    443    444    485    484
      434  1  3  4  4    444    445    486    485
      435  1  3  4  4    445    446    487    486
      436  1  3  4  4    446    447    488    487
      437  1  3  4  4    447    448    489    488
      438  1  3  4  4    448    449    490    489
      439  1  3  4  4    449    450    491    490
      440  1  3  4  4    450    451    492    491
      441  1  3  4  4    452    453    494    493
      442  1  3  4  4    453    454    495    494
      443  1  3  4  4    454    455    496    495
      444  1  3  4  4    455    456    497    496
      445  1  3  4  4    456    457    498    497
      446  1  3  4  4    457    458    499    498
      447  1  3  4  4    458    459    500    499
      448  1  3  4  4    459    460    501    500
      449  1  3  4  4    460    461    502    501
      450  1  3  4  4    461    462    503    502
      451  1  3  4  4    462    463    504    503
      452  1  3  4  4    463    464    505    504
      453  1  3  4  4    464    465    506    505
      454  1  3  4  4    465    466    507    506
      455  1  3  4  4    466    467    508    507
      456  1  3  4  4    467    468    509    508
      457  1  3  4  4    468    469    510    509
      458  1  3  4  4    469    470    511    510
      459  1  3  4  4    470    471    512    511
      460  1  3  4  4    471    472    513    512
      461  1  3  4  4    472    473    514    513
      462  1  3  4  4    473    474    515    514
      463  1  3  4  4    474    475    516    515
      464  1  3  4  4    475    476    517    516
      465  1  3  4  4    476    477    518    517
      466  1  3  4  4    477    478    519    518
      467  1  3  4  4    478    479    520    519
      468  1  3  4  4    479    480    521    520
      469  1  3  4  4    480    481    522    521
      470  1  3  4  4    481    482    523    522
      471  1  3  4  4    482    483    524    523
      472  1  3  4  4    483    484    525    524
      473  1  3  4  4    484    485    526    525
      474  1  3  4  4    485    486    527    526
      475  1  3  4  4    486    487    528    527
      476  1  3  4  4    487    488    529    528
      477  1  3  4  4    488    489    530    529
      478  1  3  4  4    489    490    531    530
      479  1  3  4  4    490    491    532    531
      480  1  3  4  4    491    492    533    532
      481  1  3  4  4    493    494    535    534
      482  1  3  4  4    494    495    536    535
      483  1  3  4  4    495    496    537    536
      484  1  3  4  4    496    497    538    537
      485  1  3  4  4    497    498    539    538
      486  1  3  4  4    498    499    540    539
      487  1  3  4  4    499    500    541    540
      488  1  3  4  4    500    501    542    541
      489  1  3  4  4    501    502    543    542
      490  1  3  4  4    502    503    544    543
      491  1  3  4  4    503    504    545    544
      492  1  3  4  4    504    505    546    545
      493  1  3  4  4    505    506    547    546
      494  1  3  4  4    506    507    548    547
      495  1  3  4  4    507    508    549    548
      496  1  3  4  4    508    509    550    549
      497  1  3  4  4    509    510    551    550
      498  1  3  4  4    510    511    552    551
      499  1  3  4  4    511    512    553    552
      500  1  3  4  4    512    513    554    553
      501  1  3  4  4    513    514    555    554
      502  1  3  4  4    514    515    556    555
      503  1  3  4  4    515    516    557    556
      504  1  3  4  4    516    517    558    557
      505  1  3  4  4    517    518    559    558
      506  1  3  4  4    518    519    560    559
      507  1  3  4  4    519    520    561    560
      508  1  3  4  4    520    521    562    561
      509  1  3  4  4    521    522    563    562
      510  1  3  4  4    522    523    564    563
      511  1  3  4  4    523    524    565    564
      512  1  3  4  4    524    525    566    565
      513  1  3  4  4    525    526    567    566
      514  1  3  4  4    526    527    568    567
      515  1  3  4  4    527    528    569    568
      516  1  3  4  4    528    529    570    569
      517  1  3  4  4    529    530    571    570
      518  1  3  4  4    530    531    572    571
      519  1  3  4  4    531    532    573    572
      520  1  3  4  4    532    533    574    573
      521  1  3  4  4    534    535    576    575
      522  1  3  4  4    535    536    577    576
      523  1  3  4  4    536    537    578    577
      524  1  3  4  4    537    538    579    578
      525  1  3  4  4    538    539    580    579
      526  1  3  4  4    539    540    581    580
      527  1  3  4  4    540    541    582    581
      528  1  3  4  4    541    542    583    582
      529  1  3  4  4    542    543    584    583
      530  1  3  4  4    543    544    585    584
      531  1  3  4  4    544    545    586    585
      532  1  3  4  4    545    546    587    586
      533  1  3  4  4    546    547    588    587
      534  1  3  4  4    547    548    589    588
      535  1  3  4  4    548    549    590    589
      536  1  3  4  4    549    550    591    590
      537  1  3  4  4    550    551    592    591
      538  1  3  4  4    551    552    593    592
      539  1  3  4  4    552    553    594    593
      540  1  3  4  4    553    554    595    594
      541  1  3  4  4    554    555    596    595
      542  1  3  4  4    555    556    597    596
      543  1  3  4  4    556    557    598    597
      544  1  3  4  4    557    558    599    598
      545  1  3  4  4    558    559    600    599
      546  1  3  4  4    559    560    601    600
      547  1  3  4  4    560    561    602    601
      548  1  3  4  4    561    562    603    602
      549  1  3  4  4    562    563    604    603
      550  1  3  4  4    563    564    605    604
      551  1  3  4  4    564    565    606    605
      552  1  3  4  4    565    566    607    606
      553  1  3  4  4    566    567    608    607
      554  1  3  4  4    567    568    609    608
      555  1  3  4  4    568    569    610    609
      556  1  3  4  4    569    570    611    610
      557  1  3  4  4    570    571    612    611
      558  1  3  4  4    571    572    613    612
      559  1  3  4  4    572    573    614    613
      560  1  3  4  4    573    574    615    614
      561  1  3  4  4    575    576    617    616
      562  1  3  4  4    576    577    618    617
      563  1  3  4  4    577    578    619    618
      564  1  3  4  4    578    579    620    619
      565  1  3  4  4    579    580    621    620
      566  1  3  4  4    580    581    622    621
      567  1  3  4  4    581    582    623    622
      568  1  3  4  4    582    583    624    623
      569  1  3  4  4    583    584    625    624
      570  1  3  4  4    584    585    626    625
      571  1  3  4  4    585    586    627    626
      572  1  3  4  4    586    587    628    627
      573  1  3  4  4    587    588    629    628
      574  1  3  4  4    588    589    630    629
      575  1  3  4  4    589    590    631    630
      576  1  3  4  4    590    591    632    631
      577  1  3  4  4    591    592    633    632
      578  1  3  4  4    592    593    634    633
      579  1  3  4  4    593    594    635    634
      580  1  3  4  4    594    595    636    635
      581  1  3  4  4    595    596    637    636
      582  1  3  4  4    596    597    638    637
      583  1  3  4  4    597    598    639    638
      584  1  3  4  4    598    599    640    639
      585  1  3  4  4    599    600    641    640
      586  1  3  4  4    600    601    642    641
      587  1  3  4  4    601    602    643    642
      588  1  3  4  4    602    603    644    643
      589  1  3  4  4    603    604    645    644
      590  1  3  4  4    604    605    646    645
      591  1  3  4  4    605    606    647    646
      592  1  3  4  4    606    607    648    647
      593  1  3  4  4    607    608    649    648
      594  1  3  4  4    608    609    650    649
      595  1  3  4  4    609    610    651    650
      596  1  3  4  4    610    611    652    651
      597  1  3  4  4    611    612    653    652
      598  1  3  4  4    612    613    654    653
      599  1  3  4  4    613    614    655    654
      600  1  3  4  4    614    615    656    655
      601  1  3  4  4    616    617    658    657
      602  1  3  4  4    617    618    659    658
      603  1  3  4  4    618    619    660    659
      604  1  3  4  4    619    620    661    660
      605  1  3  4  4    620    621    662    661
      606  1  3  4  4    621    622    663    662
      607  1  3  4  4    622    623    664    663
      608  1  3  4  4    623    624    665    664
      609  1  3  4  4    624    625    666    665
      610  1  3  4  4    625    626    667    666
      611  1  3  4  4    626    627    668    667
      612  1  3  4  4    627    628    669    668
      613  1  3  4  4    628    629    670    669
      614  1  3  4  4    629    630    671    670
      615  1  3  4  4    630    631    672    671
      616  1  3  4  4    631    632    673    672
      617  1  3  4  4    632    633    674    673
      618  1  3  4  4    633    634    675    674
      619  1  3  4  4    634    635    676    675
      620  1  3  4  4    635    636    677    676
      621  1  3  4  4    636    637    678    677
      622  1  3  4  4    637    638    679    678
      623  1  3  4  4    638    639    680    679
      624  1  3  4  4    639    640    681    680
      625  1  3  4  4    640    641    682    681
      626  1  3  4  4    641    642    683    682
      627  1  3  4  4    642    643    684    683
      628  1  3  4  4    643    644    685    684
      629  1  3  4  4    644    645    686    685
      630  1  3  4  4    645    646    687    686
      631  1  3  4  4    646    647    688    687
      632  1  3  4  4    647    648    689    688
      633  1  3  4  4    648    649    690    689
      634  1  3  4  4    649    650    691    690
      635  1  3  4  4    650    651    692    691
      636  1  3  4  4    651    652    693    692
      637  1  3  4  4    652    653    694    693
      638  1  3  4  4    653    654    695    694
      639  1  3  4  4    654    655    696    695
      640  1  3  4  4    655    656    697    696
      641  1  3  4  4    657    658    699    698
      642  1  3  4  4    658    659    700    699
      643  1  3  4  4    659    660    701    700
      644  1  3  4  4    660    661    702    701
      645  1  3  4  4    661    662    703    702
      646  1  3  4  4    662    663    704    703
      647  1  3  4  4    663    664    705    704
      648  1  3  4  4    664    665    706    705
      649  1  3  4  4    665    666    707    706
      650  1  3  4  4    666    667    708    707
      651  1  3  4  4    667    668    709    708
      652  1  3  4  4    668    669    710    709
      653  1  3  4  4    669    670    711    710
      654  1  3  4  4    670    671    712    711
      655  1  3  4  4    671    672    713    712
      656  1  3  4  4    672    673    714    713
      657  1  3  4  4    673    674    715    714
      658  1  3  4  4    674    675    716    715
      659  1  3  4  4    675    676    717    716
      660  1  3  4  4    676    677    718    717
      661  1  3  4  4    677    678    719    718
      662  1  3  4  4    678    679    720    719
      663  1  3  4  4    679    680    721    720
      664  1  3  4  4    680    681    722    721
      665  1  3  4  4    681    682    723    722
      666  1  3  4  4    682    683    724    723
      667  1  3  4  4    683    684    725    724
      668  1  3  4  4    684    685    726    725
      669  1  3  4  4    685    686    727    726
      670  1  3  4  4    686    687    728    727
      671  1  3  4  4    687    688    729    728
      672  1  3  4  4    688    689    730    729
      673  1  3  4  4    689    690    731    730
      674  1  3  4  4    690    691    732    731
      675  1  3  4  4    691    692    733    732
      676  1  3  4  4    692    693    734    733
      677  1  3  4  4    693    694    735    734
      678  1  3  4  4    694    695    736    735
      679  1  3  4  4    695    696    737    736
      680  1  3  4  4    696    697    738    737
      681  1  3  4  4    698    699    740    739
      682  1  3  4  4    699    700    741    740
      683  1  3  4  4    700    701    742    741
      684  1  3  4  4    701    702    743    742
      685  1  3  4  4    702    703    744    743
      686  1  3  4  4    703    704    745    744
      687  1  3  4  4    704    705    746    745
      688  1  3  4  4    705    706    747    746
      689  1  3  4  4    706    707    748    747
      690  1  3  4  4    707    708    749    748
      691  1  3  4  4    708    709    750    749
      692  1  3  4  4    709    710    751    750
      693  1  3  4  4    710    711    752    751
      694  1  3  4  4    711    712    753    752
      695  1  3  4  4    712    713    754    753
      696  1  3  4  4    713    714    755    754
      697  1  3  4  4    714    715    756    755
      698  1  3  4  4    715    716    757    756
      699  1  3  4  4    716    717    758    757
      700  1  3  4  4    717    718    759    758
      701  1  3  4  4    718    719    760    759
      702  1  3  4  4    719    720    761    760
      703  1  3  4  4    720    721    762    761
      704  1  3  4  4    721    722    763    762
      705  1  3  4  4    722    723    764    763
      706  1  3  4  4    723    724    765    764
      707  1  3  4  4    724    725    766    765
      708  1  3  4  4    725    726    767    766
      709  1  3  4  4    726    727    768    767
      710  1  3  4  4    727    728    769    768
      711  1  3  4  4    728    729    770    769
      712  1  3  4  4    729    730    771    770
      713  1  3  4  4    730    731    772    771
      714  1  3  4  4    731    732    773    772
      715  1  3  4  4    732    733    774    773
      716  1  3  4  4    733    734    775    774
      717  1  3  4  4    734    735    776    775
      718  1  3  4  4    735    736    777    776
      719  1  3  4  4    736    737    778    777
      720  1  3  4  4    737    738    779    778
      721  1  3  4  4    739    740    781    780
      722  1  3  4  4    740    741    782    781
      723  1  3  4  4    741    742    783    782
      724  1  3  4  4    742    743    784    783
      725  1  3  4  4    743    744    785    784
      726  1  3  4  4    744    745    786    785
      727  1  3  4  4    745    746    787    786
      728  1  3  4  4    746    747    788    787
      729  1  3  4  4    747    748    789    788
      730  1  3  4  4    748    749    790    789
      731  1  3  4  4    749    750    791    790
      732  1  3  4  4    750    751    792    791
      733  1  3  4  4    751    752    793    792
      734  1  3  4  4    752    753    794    793
      735  1  3  4  4    753    754    795    794
      736  1  3  4  4    754    755    796    795
      737  1  3  4  4    755    756    797    796
      738  1  3  4  4    756    757    798    797
      739  1  3  4  4    757    758    799    798
      740  1  3  4  4    758    759    800    799
      741  1  3  4  4    759    760    801    800
      742  1  3  4  4    760    761    802    801
      743  1  3  4  4    761    762    803    802
      744  1  3  4  4    762    763    804    803
      745  1  3  4  4    763    764    805    804
      746  1  3  4  4    764    765    806    805
      747  1  3  4  4    765    766    807    806
      748  1  3  4  4    766    767    808    807
      749  1  3  4  4    767    768    809    808
      750  1  3  4  4    768    769    810    809
      751  1  3  4  4    769    770    811    810
      752  1  3  4  4    770    771    812    811
      753  1  3  4  4    771    772    813    812
      754  1  3  4  4    772    773    814    813
      755  1  3  4  4    773    774    815    814
      756  1  3  4  4    774    775    816    815
      757  1  3  4  4    775    776    817    816
      758  1  3  4  4    776    777    818    817
      759  1  3  4  4    777    778    819    818
      760  1  3  4  4    778    779    820    819
      761  1  3  4  4    780    781    822    821
      762  1  3  4  4    781    782    823    822
      763  1  3  4  4    782    783    824    823
      764  1  3  4  4    783    784    825    824
      765  1  3  4  4    784    785    826    825
      766  1  3  4  4    785    786    827    826
      767  1  3  4  4    786    787    828    827
      768  1  3  4  4    787    788    829    828
      769  1  3  4  4    788    789    830    829
      770  1  3  4  4    789    790    831    830
      771  1  3  4  4    790    791    832    831
      772  1  3  4  4    791    792    833    832
      773  1  3  4  4    792    793    834    833
      774  1  3  4  4    793    794    835    834
      775  1  3  4  4    794    795    836    835
      776  1  3  4  4    795    796    837    836
      777  1  3  4  4    796    797    838    837
      778  1  3  4  4    797    798    839    838
      779  1  3  4  4    798    799    840    839
      780  1  3  4  4    799    800    841    840
      781  1  3  4  4    800    801    842    841
      782  1  3  4  4    801    802    843    842
      783  1  3  4  4    802    803    844    843
      784  1  3  4  4    803    804    845    844
      785  1  3  4  4    804    805    846    845
      786  1  3  4  4    805    806    847    846
      787  1  3  4  4    806    807    848    847
      788  1  3  4  4    807    808    849    848
      789  1  3  4  4    808    809    850    849
      790  1  3  4  4    809    810    851    850
      791  1  3  4  4    810    811    852    851
      792  1  3  4  4    811    812    853    852
      793  1  3  4  4    812    813    854    853
      794  1  3  4  4    813    814    855    854
      795  1  3  4  4    814    815    856    855
      796  1  3  4  4    815    816    857    856
      797  1  3  4  4    816    817    858    857
      798  1  3  4  4    817    818    859    858
      799  1  3  4  4    818    819    860    859
      800  1  3  4  4    819    820    861    860
      801  1  3  4  4    821    822    863    862
      802  1  3  4  4    822    823    864    863
      803  1  3  4  4    823    824    865    864
      804  1  3  4  4    824    825    866    865
      805  1  3  4  4    825    826    867    866
      806  1  3  4  4    826    827    868    867
      807  1  3  4  4    827    828    869    868
      808  1  3  4  4    828    829    870    869
      809  1  3  4  4    829    830    871    870
      810  1  3  4  4    830    831    872    871
      811  1  3  4  4    831    832    873    872
      812  1  3  4  4    832    833    874    873
      813  1  3  4  4    833    834    875    874
      814  1  3  4  4    834    835    876    875
      815  1  3  4  4    835    836    877    876
      816  1  3  4  4    836    837    878    877
      817  1  3  4  4    837    838    879    878
      818  1  3  4  4    838    839    880    879
      819  1  3  4  4    839    840    881    880
      820  1  3  4  4    840    841    882    881
      821  1  3  4  4    841    842    883    882
      822  1  3  4  4    842    843    884    883
      823  1  3  4  4    843    844    885    884
      824  1  3  4  4    844    845    886    885
      825  1  3  4  4    845    846    887    886
      826  1  3  4  4    846    847    888    887
      827  1  3  4  4    847    848    889    888
      828  1  3  4  4    848    849    890    889
      829  1  3  4  4    849    850    891    890
      830  1  3  4  4    850    851    892    891
      831  1  3  4  4    851    852    893    892
      832  1  3  4  4    852    853    894    893
      833  1  3  4  4    853    854    895    894
      834  1  3  4  4    854    855    896    895
      835  1  3  4  4    855    856    897    896
      836  1  3  4  4    856    857    898    897
      837  1  3  4  4    857    858    899    898
      838  1  3  4  4    858    859    900    899
      839  1  3  4  4    859    860    901    900
      840  1  3  4  4    860    861    902    901
      841  1  3  4  4    862    863    904    903
      842  1  3  4  4    863    864    905    904
      843  1  3  4  4    864    865    906    905
      844  1  3  4  4    865    866    907    906
      845  1  3  4  4    866    867    908    907
      846  1  3  4  4    867    868    909    908
      847  1  3  4  4    868    869    910    909
      848  1  3  4  4    869    870    911    910
      849  1  3  4  4    870    871    912    911
      850  1  3  4  4    871    872    913    912
      851  1  3  4  4    872    873    914    913
      852  1  3  4  4    873    874    915    914
      853  1  3  4  4    874    875    916    915
      854  1  3  4  4    875    876    917    916
      855  1  3  4  4    876    877    918    917
      856  1  3  4  4    877    878    919    918
      857  1  3  4  4    878    879    920    919
      858  1  3  4  4    879    880    921    920
      859  1  3  4  4    880    881    922    921
      860  1  3  4  4    881    882    923    922
      861  1  3  4  4    882    883    924    923
      862  1  3  4  4    883    884    925    924
      863  1  3  4  4    884    885    926    925
      864  1  3  4  4    885    886    927    926
      865  1  3  4  4    886    887    928    927
      866  1  3  4  4    887    888    929    928
      867  1  3  4  4    888    889    930    929
      868  1  3  4  4    889    890    931    930
      869  1  3  4  4    890    891    932    931
      870  1  3  4  4    891    892    933    932
      871  1  3  4  4    892    893    934    933
      872  1  3  4  4    893    894    935    934
      873  1  3  4  4    894    895    936    935
      874  1  3  4  4    895    896    937    936
      875  1  3  4  4    896    897    938    937
      876  1  3  4  4    897    898    939    938
      877  1  3  4  4    898    899    940    939
      878  1  3  4  4    899    900    941    940
      879  1  3  4  4    900    901    942    941
      880  1  3  4  4    901    902    943    942
      881  1  3  4  4    903    904    945    944
      882  1  3  4  4    904    905    946    945
      883  1  3  4  4    905    906    947    946
      884  1  3  4  4    906    907    948    947
      885  1  3  4  4    907    908    949    948
      886  1  3  4  4    908    909    950    949
      887  1  3  4  4    909    910    951    950
      888  1  3  4  4    910    911    952    951
      889  1  3  4  4    911    912    953    952
      890  1  3  4  4    912    913    954    953
      891  1  3  4  4    913    914    955    954
      892  1  3  4  4    914    915    956    955
      893  1  3  4  4    915    916    957    956
      894  1  3  4  4    916    917    958    957
      895  1  3  4  4    917    918    959    958
      896  1  3  4  4    918    919    960    959
      897  1  3  4  4    919    920    961    960
      898  1  3  4  4    920    921    962    961
      899  1  3  4  4    921    922    963    962
      900  1  3  4  4    922    923    964    963
      901  1  3  4  4    923    924    965    964
      902  1  3  4  4    924    925    966    965
      903  1  3  4  4    925    926    967    966
      904  1  3  4  4    926    927    968    967
      905  1  3  4  4    927    928    969    968
      906  1  3  4  4    928    929    970    969
      907  1  3  4  4    929    930    971    970
      908  1  3  4  4    930    931    972    971
      909  1  3  4  4    931    932    973    972
      910  1  3  4  4    932    933    974    973
      911  1  3  4  4    933    934    975    974
      912  1  3  4  4    934    935    976    975
      913  1  3  4  4    935    936    977    976
      914  1  3  4  4    936    937    978    977
      915  1  3  4  4    937    938    979    978
      916  1  3  4  4    938    939    980    979
      917  1  3  4  4    939    940    981    980
      918  1  3  4  4    940    941    982    981
      919  1  3  4  4    941    942    983    982
      920  1  3  4  4    942    943    984    983
      921  1  3  4  4    944    945    986    985
      922  1  3  4  4    945    946    987    986
      923  1  3  4  4    946    947    988    987
      924  1  3  4  4    947    948    989    988
      925  1  3  4  4    948    949    990    989
      926  1  3  4  4    949    950    991    990
      927  1  3  4  4    950    951    992    991
      928  1  3  4  4    951    952    993    992
      929  1  3  4  4    952    953    994    993
      930  1  3  4  4    953    954    995    994
      931  1  3  4  4    954    955    996    995
      932  1  3  4  4    955    956    997    996
      933  1  3  4  4    956    957    998    997
      934  1  3  4  4    957    958    999    998
      935  1  3  4  4    958    959   1000    999
      936  1  3  4  4    959    960   1001   1000
      937  1  3  4  4    960    961   1002   1001
      938  1  3  4  4    961    962   1003   1002
      939  1  3  4  4    962    963   1004   1003
      940  1  3  4  4    963    964   1005   1004
      941  1  3  4  4    964    965   1006   1005
      942  1  3  4  4    965    966   1007   1006
      943  1  3  4  4    966    967   1008   1007
      944  1  3  4  4    967    968   1009   1008
      945  1  3  4  4    968    969   1010   1009
      946  1  3  4  4    969    970   1011   1010
      947  1  3  4  4    970    971   1012   1011
      948  1  3  4  4    971    972   1013   1012
      949  1  3  4  4    972    973   1014   1013
      950  1  3  4  4    973    974   1015   1014
      951  1  3  4  4    974    975   1016   1015
      952  1  3  4  4    975    976   1017   1016
      953  1  3  4  4    976    977   1018   1017
      954  1  3  4  4    977    978   1019   1018
      955  1  3  4  4    978    979   1020   1019
      956  1  3  4  4    979    980   1021   1020
      957  1  3  4  4    980    981   1022   1021
      958  1  3  4  4    981    982   1023   1022
      959  1  3  4  4    982    983   1024   1023
      960  1  3  4  4    983    984   1025   1024
      961  1  3  4  4    985    986   1027   1026
      962  1  3  4  4    986    987   1028   1027
      963  1  3  4  4    987    988   1029   1028
      964  1  3  4  4    988    989   1030   1029
      965  1  3  4  4    989    990   1031   1030
      966  1  3  4  4    990    991   1032   1031
      967  1  3  4  4    991    992   1033   1032
      968  1  3  4  4    992    993   1034   1033
      969  1  3  4  4    993    994   1035   1034
      970  1  3  4  4    994    995   1036   1035
      971  1  3  4  4    995    996   1037   1036
      972  1  3  4  4    996    997   1038   1037
      973  1  3  4  4    997    998   1039   1038
      974  1  3  4  4    998    999   1040   1039
      975  1  3  4  4    999   1000   1041   1040
      976  1  3  4  4   1000   1001   1042   1041
      977  1  3  4  4   1001   1002   1043   1042
      978  1  3  4  4   1002   1003   1044   1043
      979  1  3  4  4   1003   1004   1045   1044
      980  1  3  4  4   1004   1005   1046   1045
      981  1  3  4  4   1005   1006   1047   1046
      982  1  3  4  4   1006   1007   1048   1047
      983  1  3  4  4   1007   1008   1049   1048
      984  1  3  4  4   1008   1009   1050   1049
      985  1  3  4  4   1009   1010   1051   1050
      986  1  3  4  4   1010   1011   1052   1051
      987  1  3  4  4   1011   1012   1053   1052
      988  1  3  4  4   1012   1013   1054   1053
      989  1  3  4  4   1013   1014   1055   1054
      990  1  3  4  4   1014   1015   1056   1055
      991  1  3  4  4   1015   1016   1057   1056
      992  1  3  4  4   1016   1017   1058   1057
      993  1  3  4  4   1017   1018   1059   1058
      994  1  3  4  4   1018   1019   1060   1059
      995  1  3  4  4   1019   1020   1061   1060
      996  1  3  4  4   1020   1021   1062   1061
      997  1  3  4  4   1021   1022   1063   1062
      998  1  3  4  4   1022   1023   1064   1063
      999  1  3  4  4   1023   1024   1065   1064
     1000  1  3  4  4   1024   1025   1066   1065
     1001  1  3  4  4   1026   1027   1068   1067
     1002  1  3  4  4   1027   1028   1069   1068
     1003  1  3  4  4   1028   1029   1070   1069
     1004  1  3  4  4   1029   1030   1071   1070
